"";"date";"Year";"WeekNo";"total_covid_death";"male_covid_death";"female_covid_death";"NC_covid_death";"country";"Type"
"1";"2020-03-10";"2020";"11";"1";"0";"1";"0";"Belgium";"Gender"
"2";"2020-03-11";"2020";"11";"3";"2";"1";"0";"Belgium";"Gender"
"3";"2020-03-12";"2020";"11";"1";"1";"0";"0";"Belgium";"Gender"
"4";"2020-03-13";"2020";"11";"3";"1";"2";"0";"Belgium";"Gender"
"5";"2020-03-14";"2020";"11";"5";"4";"1";"0";"Belgium";"Gender"
"6";"2020-03-15";"2020";"11";"5";"2";"3";"0";"Belgium";"Gender"
"7";"2020-03-16";"2020";"12";"12";"5";"7";"0";"Belgium";"Gender"
"8";"2020-03-17";"2020";"12";"10";"6";"3";"1";"Belgium";"Gender"
"9";"2020-03-18";"2020";"12";"22";"10";"11";"1";"Belgium";"Gender"
"10";"2020-03-19";"2020";"12";"33";"16";"15";"2";"Belgium";"Gender"
"11";"2020-03-20";"2020";"12";"35";"13";"22";"0";"Belgium";"Gender"
